Customer ID,Recency,Frequency,Monetary,R,F,M,RFM_Score,Segment,Cluster,KPIs
LS-16945,179,6,2845.2700000000004,2,3,4,9,Potential Loyalists,1,"['Encourage More Frequent Purchases', 'Targeted Promotions']"
LS-16975,21,9,2988.674,5,5,4,14,Best Customers,0,"['Increase Loyalty Programs', 'Upselling Opportunities']"
LS-17200,97,6,1010.2560000000001,3,3,2,8,Potential Loyalists,1,"['Encourage More Frequent Purchases', 'Targeted Promotions']"
LS-17230,778,3,368.88,1,1,1,3,At Risk,3,"['Win-back Strategies', 'Special Discounts']"
LS-17245,35,6,1008.1360000000001,4,3,2,9,Potential Loyalists,1,"['Encourage More Frequent Purchases', 'Targeted Promotions']"
LT-16765,27,3,329.876,5,1,1,7,Potential Loyalists,2,"['Encourage More Frequent Purchases', 'Targeted Promotions']"
LT-17110,35,8,2936.252,4,4,4,12,Loyal Customers,0,"['Maintain Engagement', 'Cross-selling Products']"
LW-16825,89,5,2238.061,3,2,3,8,Potential Loyalists,1,"['Encourage More Frequent Purchases', 'Targeted Promotions']"
LW-16990,34,6,3230.308,4,3,4,11,Loyal Customers,1,"['Maintain Engagement', 'Cross-selling Products']"
LW-17125,206,3,1259.04,2,1,2,5,Need Attention,1,"['Reactivation Campaigns', 'Feedback Collection']"
LW-17215,22,7,5420.514,5,4,5,14,Best Customers,0,"['Increase Loyalty Programs', 'Upselling Opportunities']"
MA-17560,65,11,4299.161,3,5,5,13,Best Customers,0,"['Increase Loyalty Programs', 'Upselling Opportunities']"
MA-17995,187,6,2453.2840000000006,2,3,3,8,Potential Loyalists,1,"['Encourage More Frequent Purchases', 'Targeted Promotions']"
MB-17305,49,10,1548.702,4,5,2,11,Loyal Customers,0,"['Maintain Engagement', 'Cross-selling Products']"
MB-18085,45,7,1428.2310000000002,4,4,2,10,Loyal Customers,1,"['Maintain Engagement', 'Cross-selling Products']"
MC-17275,77,8,2725.982,3,4,3,10,Loyal Customers,0,"['Maintain Engagement', 'Cross-selling Products']"
MC-17425,401,5,4432.138,1,2,5,8,Potential Loyalists,3,"['Encourage More Frequent Purchases', 'Targeted Promotions']"
MC-17575,28,8,1303.893,4,4,2,10,Loyal Customers,0,"['Maintain Engagement', 'Cross-selling Products']"
MC-17590,52,6,2426.0669999999996,4,3,3,10,Loyal Customers,1,"['Maintain Engagement', 'Cross-selling Products']"
MC-17605,113,8,2258.192,2,4,3,9,Potential Loyalists,0,"['Encourage More Frequent Purchases', 'Targeted Promotions']"
MC-17635,190,4,795.154,2,1,1,4,At Risk,1,"['Win-back Strategies', 'Special Discounts']"
MC-17845,2,7,3805.714,5,4,4,13,Best Customers,0,"['Increase Loyalty Programs', 'Upselling Opportunities']"
MC-18100,42,10,2218.98,4,5,3,12,Loyal Customers,0,"['Maintain Engagement', 'Cross-selling Products']"
MC-18130,371,5,1581.9979999999998,1,2,2,5,Need Attention,3,"['Reactivation Campaigns', 'Feedback Collection']"
MD-17350,118,7,3766.382,2,4,4,10,Loyal Customers,0,"['Maintain Engagement', 'Cross-selling Products']"
MD-17860,37,5,1204.91,4,2,2,8,Potential Loyalists,1,"['Encourage More Frequent Purchases', 'Targeted Promotions']"
ME-17320,43,10,10663.728000000001,4,5,5,14,Best Customers,0,"['Increase Loyalty Programs', 'Upselling Opportunities']"
ME-17725,29,8,1908.4532,4,4,3,11,Loyal Customers,0,"['Maintain Engagement', 'Cross-selling Products']"
ME-18010,93,4,1256.9440000000002,3,2,2,7,Potential Loyalists,1,"['Encourage More Frequent Purchases', 'Targeted Promotions']"
MF-17665,423,5,937.0390000000001,1,2,1,4,At Risk,3,"['Win-back Strategies', 'Special Discounts']"
MF-18250,8,5,1758.3,5,2,3,10,Loyal Customers,1,"['Maintain Engagement', 'Cross-selling Products']"
MG-17650,30,7,3785.276,4,4,4,12,Loyal Customers,0,"['Maintain Engagement', 'Cross-selling Products']"
MG-17680,93,4,2350.188,3,2,3,8,Potential Loyalists,1,"['Encourage More Frequent Purchases', 'Targeted Promotions']"
MG-17695,557,3,1342.2820000000002,1,1,2,4,At Risk,3,"['Win-back Strategies', 'Special Discounts']"
MG-17875,117,5,1242.833,2,2,2,6,Need Attention,1,"['Reactivation Campaigns', 'Feedback Collection']"
MG-17890,100,9,776.384,3,5,1,9,Potential Loyalists,0,"['Encourage More Frequent Purchases', 'Targeted Promotions']"
MG-18145,85,4,3061.5429999999997,3,2,4,9,Potential Loyalists,1,"['Encourage More Frequent Purchases', 'Targeted Promotions']"
MG-18205,265,1,16.739000000000004,1,1,1,3,At Risk,2,"['Win-back Strategies', 'Special Discounts']"
MH-17290,120,6,2394.025,2,3,3,8,Potential Loyalists,1,"['Encourage More Frequent Purchases', 'Targeted Promotions']"
MH-17440,378,4,400.01599999999996,1,2,1,4,At Risk,2,"['Win-back Strategies', 'Special Discounts']"
MH-17455,86,8,2456.1820000000002,3,4,3,10,Loyal Customers,0,"['Maintain Engagement', 'Cross-selling Products']"
MH-17620,156,4,1252.8000000000002,2,2,2,6,Need Attention,1,"['Reactivation Campaigns', 'Feedback Collection']"
MH-17785,99,7,2203.7780000000002,3,4,3,10,Loyal Customers,1,"['Maintain Engagement', 'Cross-selling Products']"
MH-18025,50,5,2984.948,4,2,4,10,Loyal Customers,1,"['Maintain Engagement', 'Cross-selling Products']"
MH-18115,6,9,5503.093,5,5,5,15,Best Customers,0,"['Increase Loyalty Programs', 'Upselling Opportunities']"
MJ-17740,23,7,6320.746,5,4,5,14,Best Customers,0,"['Increase Loyalty Programs', 'Upselling Opportunities']"
MK-17905,29,8,2302.368,4,4,3,11,Loyal Customers,0,"['Maintain Engagement', 'Cross-selling Products']"
MK-18160,241,4,1031.602,1,2,2,5,Need Attention,1,"['Reactivation Campaigns', 'Feedback Collection']"
ML-17395,70,9,2722.843,3,5,3,11,Loyal Customers,0,"['Maintain Engagement', 'Cross-selling Products']"
ML-17410,55,6,2921.5,3,3,4,10,Loyal Customers,1,"['Maintain Engagement', 'Cross-selling Products']"
ML-17755,30,7,2071.9139999999998,4,4,3,11,Loyal Customers,1,"['Maintain Engagement', 'Cross-selling Products']"
ML-18040,80,3,742.082,3,1,1,5,Need Attention,1,"['Reactivation Campaigns', 'Feedback Collection']"
ML-18265,101,2,162.232,3,1,1,5,Need Attention,2,"['Reactivation Campaigns', 'Feedback Collection']"
MM-17260,169,4,1314.0230000000001,2,2,2,6,Need Attention,1,"['Reactivation Campaigns', 'Feedback Collection']"
MM-17920,8,11,3794.08,5,5,4,14,Best Customers,0,"['Increase Loyalty Programs', 'Upselling Opportunities']"
MM-18055,62,8,2749.881,3,4,3,10,Loyal Customers,0,"['Maintain Engagement', 'Cross-selling Products']"
MM-18280,86,9,775.414,3,5,1,9,Potential Loyalists,0,"['Encourage More Frequent Purchases', 'Targeted Promotions']"
MN-17935,35,6,2477.9460000000004,4,3,3,10,Loyal Customers,1,"['Maintain Engagement', 'Cross-selling Products']"
MO-17500,73,4,922.4870000000001,3,2,1,6,Need Attention,1,"['Reactivation Campaigns', 'Feedback Collection']"
MO-17800,105,8,1687.027,2,4,2,8,Potential Loyalists,0,"['Encourage More Frequent Purchases', 'Targeted Promotions']"
MO-17950,181,2,154.288,2,1,1,4,At Risk,2,"['Win-back Strategies', 'Special Discounts']"
MP-17470,720,7,3206.132,1,4,4,9,Potential Loyalists,3,"['Encourage More Frequent Purchases', 'Targeted Promotions']"
MP-17965,73,9,3983.6420000000003,3,5,4,12,Loyal Customers,0,"['Maintain Engagement', 'Cross-selling Products']"
MP-18175,17,9,5087.92,5,5,5,15,Best Customers,0,"['Increase Loyalty Programs', 'Upselling Opportunities']"
MR-17545,126,4,639.178,2,2,1,5,Need Attention,1,"['Reactivation Campaigns', 'Feedback Collection']"
MS-17365,274,10,7443.6900000000005,1,5,5,11,Loyal Customers,0,"['Maintain Engagement', 'Cross-selling Products']"
MS-17530,436,4,475.65599999999995,1,2,1,4,At Risk,3,"['Win-back Strategies', 'Special Discounts']"
MS-17710,415,6,1613.402,1,3,2,6,Need Attention,3,"['Reactivation Campaigns', 'Feedback Collection']"
MS-17770,122,9,3144.678,2,5,4,11,Loyal Customers,0,"['Maintain Engagement', 'Cross-selling Products']"
MS-17830,454,4,370.34799999999996,1,2,1,4,At Risk,3,"['Win-back Strategies', 'Special Discounts']"
MS-17980,27,6,855.116,5,3,1,9,Potential Loyalists,1,"['Encourage More Frequent Purchases', 'Targeted Promotions']"
MT-17815,50,6,2890.139,4,3,4,11,Loyal Customers,1,"['Maintain Engagement', 'Cross-selling Products']"
MT-18070,204,4,1319.4497999999999,2,2,2,6,Need Attention,1,"['Reactivation Campaigns', 'Feedback Collection']"
MV-17485,28,9,1560.05,4,5,2,11,Loyal Customers,0,"['Maintain Engagement', 'Cross-selling Products']"
MV-18190,20,7,1734.574,5,4,2,11,Loyal Customers,1,"['Maintain Engagement', 'Cross-selling Products']"
MW-18220,18,7,5341.900000000001,5,4,5,14,Best Customers,0,"['Increase Loyalty Programs', 'Upselling Opportunities']"
MW-18235,45,2,5253.876,4,1,5,10,Loyal Customers,1,"['Maintain Engagement', 'Cross-selling Products']"
MY-17380,30,7,2254.2850000000003,4,4,3,11,Loyal Customers,0,"['Maintain Engagement', 'Cross-selling Products']"
MY-18295,72,11,4152.696,3,5,4,12,Loyal Customers,0,"['Maintain Engagement', 'Cross-selling Products']"
MZ-17335,31,4,593.606,4,2,1,7,Potential Loyalists,1,"['Encourage More Frequent Purchases', 'Targeted Promotions']"
MZ-17515,283,6,2564.906,1,3,3,7,Potential Loyalists,1,"['Encourage More Frequent Purchases', 'Targeted Promotions']"
NB-18580,1166,2,273.87199999999996,1,1,1,3,At Risk,3,"['Win-back Strategies', 'Special Discounts']"
NB-18655,20,9,1972.599,5,5,3,13,Best Customers,0,"['Increase Loyalty Programs', 'Upselling Opportunities']"
NC-18340,225,5,2461.404,2,2,3,7,Potential Loyalists,1,"['Encourage More Frequent Purchases', 'Targeted Promotions']"
NC-18415,42,6,2218.99,4,3,3,10,Loyal Customers,1,"['Maintain Engagement', 'Cross-selling Products']"
NC-18535,7,7,8241.739,5,4,5,14,Best Customers,0,"['Increase Loyalty Programs', 'Upselling Opportunities']"
NC-18625,205,5,1821.7420000000002,2,2,3,7,Potential Loyalists,1,"['Encourage More Frequent Purchases', 'Targeted Promotions']"
ND-18370,28,9,4326.139,4,5,5,14,Best Customers,0,"['Increase Loyalty Programs', 'Upselling Opportunities']"
ND-18460,184,6,2893.4550000000004,2,3,4,9,Potential Loyalists,1,"['Encourage More Frequent Purchases', 'Targeted Promotions']"
NF-18385,80,7,8322.826000000001,3,4,5,12,Loyal Customers,0,"['Maintain Engagement', 'Cross-selling Products']"
NF-18475,527,4,377.16200000000003,1,2,1,4,At Risk,3,"['Win-back Strategies', 'Special Discounts']"
NF-18595,115,7,2031.4720000000002,2,4,3,9,Potential Loyalists,1,"['Encourage More Frequent Purchases', 'Targeted Promotions']"
NG-18355,49,5,1869.58,4,2,3,9,Potential Loyalists,1,"['Encourage More Frequent Purchases', 'Targeted Promotions']"
NG-18430,49,5,1395.9379999999999,4,2,2,8,Potential Loyalists,1,"['Encourage More Frequent Purchases', 'Targeted Promotions']"
NH-18610,190,7,2673.29,2,4,3,9,Potential Loyalists,0,"['Encourage More Frequent Purchases', 'Targeted Promotions']"
NK-18490,71,7,572.048,3,4,1,8,Potential Loyalists,1,"['Encourage More Frequent Purchases', 'Targeted Promotions']"
NL-18310,59,4,1418.0900000000001,3,2,2,7,Potential Loyalists,1,"['Encourage More Frequent Purchases', 'Targeted Promotions']"
NM-18445,161,7,6459.344,2,4,5,11,Loyal Customers,0,"['Maintain Engagement', 'Cross-selling Products']"
NM-18520,245,10,2161.979,1,5,3,9,Potential Loyalists,0,"['Encourage More Frequent Purchases', 'Targeted Promotions']"
NP-18325,26,6,5529.62,5,3,5,13,Best Customers,0,"['Increase Loyalty Programs', 'Upselling Opportunities']"
NP-18670,59,5,3908.402,3,2,4,9,Potential Loyalists,1,"['Encourage More Frequent Purchases', 'Targeted Promotions']"
NP-18685,408,6,1228.698,1,3,2,6,Need Attention,3,"['Reactivation Campaigns', 'Feedback Collection']"
NP-18700,139,7,7903.1825,2,4,5,11,Loyal Customers,0,"['Maintain Engagement', 'Cross-selling Products']"
NR-18550,211,5,2367.277,2,2,3,7,Potential Loyalists,1,"['Encourage More Frequent Purchases', 'Targeted Promotions']"
NS-18505,7,4,2575.863,5,2,3,10,Loyal Customers,1,"['Maintain Engagement', 'Cross-selling Products']"
NS-18640,175,13,2964.823,2,5,4,11,Loyal Customers,0,"['Maintain Engagement', 'Cross-selling Products']"
NW-18400,173,7,7234.014,2,4,5,11,Loyal Customers,0,"['Maintain Engagement', 'Cross-selling Products']"
NZ-18565,86,9,2488.31,3,5,3,11,Loyal Customers,0,"['Maintain Engagement', 'Cross-selling Products']"
ON-18715,412,9,1567.52,1,5,2,8,Potential Loyalists,0,"['Encourage More Frequent Purchases', 'Targeted Promotions']"
OT-18730,66,5,3818.6240000000003,3,2,4,9,Potential Loyalists,1,"['Encourage More Frequent Purchases', 'Targeted Promotions']"
PA-19060,104,6,729.408,3,3,1,7,Potential Loyalists,1,"['Encourage More Frequent Purchases', 'Targeted Promotions']"
PB-18805,26,3,740.356,5,1,1,7,Potential Loyalists,1,"['Encourage More Frequent Purchases', 'Targeted Promotions']"
PB-19105,58,4,688.3240000000001,3,2,1,6,Need Attention,1,"['Reactivation Campaigns', 'Feedback Collection']"
PB-19150,98,8,1456.95,3,4,2,9,Potential Loyalists,0,"['Encourage More Frequent Purchases', 'Targeted Promotions']"
PB-19210,689,2,132.738,1,1,1,3,At Risk,3,"['Win-back Strategies', 'Special Discounts']"
PC-18745,3,4,1832.064,5,2,3,10,Loyal Customers,1,"['Maintain Engagement', 'Cross-selling Products']"
PC-19000,883,2,1061.488,1,1,2,4,At Risk,3,"['Win-back Strategies', 'Special Discounts']"
PF-19120,836,4,9062.864000000001,1,2,5,8,Potential Loyalists,3,"['Encourage More Frequent Purchases', 'Targeted Promotions']"
PF-19165,197,6,2770.0,2,3,4,9,Potential Loyalists,1,"['Encourage More Frequent Purchases', 'Targeted Promotions']"
PF-19225,115,5,2206.128,2,2,3,7,Potential Loyalists,1,"['Encourage More Frequent Purchases', 'Targeted Promotions']"
PG-18820,37,13,3086.907,4,5,4,13,Best Customers,0,"['Increase Loyalty Programs', 'Upselling Opportunities']"
PG-18895,58,9,1987.1640000000002,3,5,3,11,Loyal Customers,0,"['Maintain Engagement', 'Cross-selling Products']"
PH-18790,71,1,729.6480000000001,3,1,1,5,Need Attention,1,"['Reactivation Campaigns', 'Feedback Collection']"
PJ-18835,40,8,1220.0900000000001,4,4,2,10,Loyal Customers,0,"['Maintain Engagement', 'Cross-selling Products']"
PJ-19015,135,7,1824.2340000000002,2,4,3,9,Potential Loyalists,1,"['Encourage More Frequent Purchases', 'Targeted Promotions']"
PK-18910,485,2,1441.1520000000003,1,1,2,4,At Risk,3,"['Win-back Strategies', 'Special Discounts']"
PK-19075,10,12,8646.934000000001,5,5,5,15,Best Customers,0,"['Increase Loyalty Programs', 'Upselling Opportunities']"
PL-18925,16,5,239.48100000000005,5,2,1,8,Potential Loyalists,2,"['Encourage More Frequent Purchases', 'Targeted Promotions']"
PM-18940,388,3,1405.402,1,1,2,4,At Risk,3,"['Win-back Strategies', 'Special Discounts']"
PM-19135,52,4,4115.662,4,2,4,10,Loyal Customers,1,"['Maintain Engagement', 'Cross-selling Products']"
PN-18775,31,8,1467.152,4,4,2,10,Loyal Customers,0,"['Maintain Engagement', 'Cross-selling Products']"
PO-18850,5,11,7473.828200000001,5,5,5,15,Best Customers,0,"['Increase Loyalty Programs', 'Upselling Opportunities']"
PO-18865,1,7,2493.214,5,4,3,12,Loyal Customers,0,"['Maintain Engagement', 'Cross-selling Products']"
PO-19180,161,9,4893.043,2,5,5,12,Loyal Customers,0,"['Maintain Engagement', 'Cross-selling Products']"
PO-19195,87,5,1056.858,3,2,2,7,Potential Loyalists,1,"['Encourage More Frequent Purchases', 'Targeted Promotions']"
PP-18955,98,10,7252.608,3,5,5,13,Best Customers,0,"['Increase Loyalty Programs', 'Upselling Opportunities']"
PR-18880,37,5,1840.178,4,2,3,9,Potential Loyalists,1,"['Encourage More Frequent Purchases', 'Targeted Promotions']"
PS-18760,108,6,2181.479,2,3,3,8,Potential Loyalists,1,"['Encourage More Frequent Purchases', 'Targeted Promotions']"
PS-18970,70,8,1278.639,3,4,2,9,Potential Loyalists,0,"['Encourage More Frequent Purchases', 'Targeted Promotions']"
PS-19045,237,7,6843.634,1,4,5,10,Loyal Customers,0,"['Maintain Engagement', 'Cross-selling Products']"
PT-19090,72,4,160.572,3,2,1,6,Need Attention,2,"['Reactivation Campaigns', 'Feedback Collection']"
PV-18985,90,5,2876.046,3,2,4,9,Potential Loyalists,1,"['Encourage More Frequent Purchases', 'Targeted Promotions']"
PW-19030,47,10,3454.916,4,5,4,13,Best Customers,0,"['Increase Loyalty Programs', 'Upselling Opportunities']"
PW-19240,466,7,3922.4150000000004,1,4,4,9,Potential Loyalists,3,"['Encourage More Frequent Purchases', 'Targeted Promotions']"
QJ-19255,26,9,6108.338,5,5,5,15,Best Customers,0,"['Increase Loyalty Programs', 'Upselling Opportunities']"
RA-19285,6,9,2617.906,5,5,3,13,Best Customers,0,"['Increase Loyalty Programs', 'Upselling Opportunities']"
RA-19885,44,7,3832.3140000000003,4,4,4,12,Loyal Customers,0,"['Maintain Engagement', 'Cross-selling Products']"
RA-19915,13,9,4793.543000000001,5,5,5,15,Best Customers,0,"['Increase Loyalty Programs', 'Upselling Opportunities']"
RA-19945,62,5,1686.9225000000001,3,2,2,7,Potential Loyalists,1,"['Encourage More Frequent Purchases', 'Targeted Promotions']"
RB-19330,69,2,1008.1959999999999,3,1,2,6,Need Attention,1,"['Reactivation Campaigns', 'Feedback Collection']"
RB-19360,97,6,15117.339,3,3,5,11,Loyal Customers,0,"['Maintain Engagement', 'Cross-selling Products']"
RB-19435,20,8,2663.0860000000002,5,4,3,12,Loyal Customers,0,"['Maintain Engagement', 'Cross-selling Products']"
RB-19465,10,12,4715.466,5,5,5,15,Best Customers,0,"['Increase Loyalty Programs', 'Upselling Opportunities']"
RB-19570,26,5,528.546,5,2,1,8,Potential Loyalists,1,"['Encourage More Frequent Purchases', 'Targeted Promotions']"
RB-19645,650,5,221.084,1,2,1,4,At Risk,3,"['Win-back Strategies', 'Special Discounts']"
RB-19705,55,4,2067.45,3,2,3,8,Potential Loyalists,1,"['Encourage More Frequent Purchases', 'Targeted Promotions']"
RB-19795,33,8,5633.316000000001,4,4,5,13,Best Customers,0,"['Increase Loyalty Programs', 'Upselling Opportunities']"
RC-19825,371,6,966.409,1,3,2,6,Need Attention,3,"['Reactivation Campaigns', 'Feedback Collection']"
RC-19960,111,6,885.7520000000001,2,3,1,6,Need Attention,1,"['Reactivation Campaigns', 'Feedback Collection']"
RD-19480,73,8,4272.93,3,4,4,11,Loyal Customers,0,"['Maintain Engagement', 'Cross-selling Products']"
RD-19585,181,10,2912.8940000000002,2,5,4,11,Loyal Customers,0,"['Maintain Engagement', 'Cross-selling Products']"
RD-19660,115,5,2786.632,2,2,4,8,Potential Loyalists,1,"['Encourage More Frequent Purchases', 'Targeted Promotions']"
RD-19720,22,10,1419.737,5,5,2,12,Loyal Customers,0,"['Maintain Engagement', 'Cross-selling Products']"
RD-19810,15,8,1137.616,5,4,2,11,Loyal Customers,0,"['Maintain Engagement', 'Cross-selling Products']"
RD-19900,115,9,3133.924,2,5,4,11,Loyal Customers,0,"['Maintain Engagement', 'Cross-selling Products']"
RD-19930,43,4,970.9420000000001,4,2,2,8,Potential Loyalists,1,"['Encourage More Frequent Purchases', 'Targeted Promotions']"
RE-19405,1098,1,48.36,1,1,1,3,At Risk,3,"['Win-back Strategies', 'Special Discounts']"
RE-19450,303,5,876.696,1,2,1,4,At Risk,1,"['Win-back Strategies', 'Special Discounts']"
RF-19345,392,8,3309.15,1,4,4,9,Potential Loyalists,0,"['Encourage More Frequent Purchases', 'Targeted Promotions']"
RF-19735,90,7,2341.2960000000003,3,4,3,10,Loyal Customers,0,"['Maintain Engagement', 'Cross-selling Products']"
RF-19840,7,8,945.222,5,4,1,10,Loyal Customers,1,"['Maintain Engagement', 'Cross-selling Products']"
RH-19495,33,5,3621.3759999999997,4,2,4,10,Loyal Customers,1,"['Maintain Engagement', 'Cross-selling Products']"
RH-19510,469,6,6979.18,1,3,5,9,Potential Loyalists,3,"['Encourage More Frequent Purchases', 'Targeted Promotions']"
RH-19555,521,2,740.382,1,1,1,3,At Risk,3,"['Win-back Strategies', 'Special Discounts']"
RH-19600,536,3,2085.7400000000002,1,1,3,5,Need Attention,3,"['Reactivation Campaigns', 'Feedback Collection']"
RK-19300,120,3,1460.192,2,1,2,5,Need Attention,1,"['Reactivation Campaigns', 'Feedback Collection']"
RL-19615,122,8,6234.91,2,4,5,11,Loyal Customers,0,"['Maintain Engagement', 'Cross-selling Products']"
RM-19375,347,6,1453.474,1,3,2,6,Need Attention,1,"['Reactivation Campaigns', 'Feedback Collection']"
RM-19675,7,5,5979.0960000000005,5,2,5,12,Loyal Customers,1,"['Maintain Engagement', 'Cross-selling Products']"
RM-19750,300,1,98.35,1,1,1,3,At Risk,2,"['Win-back Strategies', 'Special Discounts']"
RO-19780,36,7,3815.478,4,4,4,12,Loyal Customers,0,"['Maintain Engagement', 'Cross-selling Products']"
RP-19270,498,4,954.6451999999999,1,2,1,4,At Risk,3,"['Win-back Strategies', 'Special Discounts']"
RP-19390,34,12,5153.084000000001,4,5,5,14,Best Customers,0,"['Increase Loyalty Programs', 'Upselling Opportunities']"
RP-19855,29,8,2170.716,4,4,3,11,Loyal Customers,0,"['Maintain Engagement', 'Cross-selling Products']"
RR-19315,20,2,615.932,5,1,1,7,Potential Loyalists,1,"['Encourage More Frequent Purchases', 'Targeted Promotions']"
RR-19525,171,6,3302.262,2,3,4,9,Potential Loyalists,1,"['Encourage More Frequent Purchases', 'Targeted Promotions']"
RS-19420,77,5,3221.29,3,2,4,9,Potential Loyalists,1,"['Encourage More Frequent Purchases', 'Targeted Promotions']"
RS-19765,37,8,4159.7699999999995,4,4,4,12,Loyal Customers,0,"['Maintain Engagement', 'Cross-selling Products']"
RS-19870,20,2,22.328,5,1,1,7,Potential Loyalists,2,"['Encourage More Frequent Purchases', 'Targeted Promotions']"
RW-19540,121,7,7397.401,2,4,5,11,Loyal Customers,0,"['Maintain Engagement', 'Cross-selling Products']"
RW-19630,90,9,3279.746,3,5,4,12,Loyal Customers,0,"['Maintain Engagement', 'Cross-selling Products']"
RW-19690,80,5,3495.646,3,2,4,9,Potential Loyalists,1,"['Encourage More Frequent Purchases', 'Targeted Promotions']"
SA-20830,64,10,4767.3415,3,5,5,13,Best Customers,0,"['Increase Loyalty Programs', 'Upselling Opportunities']"
SB-20170,202,3,1348.02,2,1,2,5,Need Attention,1,"['Reactivation Campaigns', 'Feedback Collection']"
SB-20185,189,6,6410.996,2,3,5,10,Loyal Customers,0,"['Maintain Engagement', 'Cross-selling Products']"
SB-20290,48,7,8057.891,4,4,5,13,Best Customers,0,"['Increase Loyalty Programs', 'Upselling Opportunities']"
SC-20020,782,5,3362.9636,1,2,4,7,Potential Loyalists,3,"['Encourage More Frequent Purchases', 'Targeted Promotions']"
SC-20050,41,9,4624.572,4,5,5,14,Best Customers,0,"['Increase Loyalty Programs', 'Upselling Opportunities']"
SC-20095,351,9,14142.333999999999,1,5,5,11,Loyal Customers,0,"['Maintain Engagement', 'Cross-selling Products']"
SC-20230,150,4,4371.9580000000005,2,2,5,9,Potential Loyalists,1,"['Encourage More Frequent Purchases', 'Targeted Promotions']"
SC-20260,188,8,3729.7929999999997,2,4,4,10,Loyal Customers,0,"['Maintain Engagement', 'Cross-selling Products']"
SC-20305,30,7,3979.065,4,4,4,12,Loyal Customers,0,"['Maintain Engagement', 'Cross-selling Products']"
SC-20380,31,9,5992.536,4,5,5,14,Best Customers,0,"['Increase Loyalty Programs', 'Upselling Opportunities']"
SC-20440,37,7,1874.998,4,4,3,11,Loyal Customers,1,"['Maintain Engagement', 'Cross-selling Products']"
SC-20575,93,5,902.7280000000001,3,2,1,6,Need Attention,1,"['Reactivation Campaigns', 'Feedback Collection']"
SC-20680,127,6,1254.64,2,3,2,7,Potential Loyalists,1,"['Encourage More Frequent Purchases', 'Targeted Promotions']"
SC-20695,90,10,2576.408,3,5,3,11,Loyal Customers,0,"['Maintain Engagement', 'Cross-selling Products']"
SC-20725,188,11,5226.21,2,5,5,12,Loyal Customers,0,"['Maintain Engagement', 'Cross-selling Products']"
SC-20770,42,7,4492.657,4,4,5,13,Best Customers,0,"['Increase Loyalty Programs', 'Upselling Opportunities']"
SC-20800,31,4,279.25600000000003,4,2,1,7,Potential Loyalists,2,"['Encourage More Frequent Purchases', 'Targeted Promotions']"
SC-20845,132,2,280.632,2,1,1,4,At Risk,2,"['Win-back Strategies', 'Special Discounts']"
SD-20485,201,9,6121.114,2,5,5,12,Loyal Customers,0,"['Maintain Engagement', 'Cross-selling Products']"
SE-20110,10,11,12209.438000000002,5,5,5,15,Best Customers,0,"['Increase Loyalty Programs', 'Upselling Opportunities']"
SF-20065,60,7,763.5459999999999,3,4,1,8,Potential Loyalists,1,"['Encourage More Frequent Purchases', 'Targeted Promotions']"
SF-20200,60,9,3422.7859999999996,3,5,4,12,Loyal Customers,0,"['Maintain Engagement', 'Cross-selling Products']"
SF-20965,49,9,3336.5350000000003,4,5,4,13,Best Customers,0,"['Increase Loyalty Programs', 'Upselling Opportunities']"
SG-20080,9,3,3406.581,5,1,4,10,Loyal Customers,1,"['Maintain Engagement', 'Cross-selling Products']"
SG-20470,184,8,1884.7979999999998,2,4,3,9,Potential Loyalists,0,"['Encourage More Frequent Purchases', 'Targeted Promotions']"
SG-20605,109,6,3124.832,2,3,4,9,Potential Loyalists,1,"['Encourage More Frequent Purchases', 'Targeted Promotions']"
SG-20890,227,3,47.946,1,1,1,3,At Risk,2,"['Win-back Strategies', 'Special Discounts']"
SH-19975,30,13,3406.8395,4,5,4,13,Best Customers,0,"['Increase Loyalty Programs', 'Upselling Opportunities']"
SH-20395,24,10,2180.718,5,5,3,13,Best Customers,0,"['Increase Loyalty Programs', 'Upselling Opportunities']"
SH-20635,766,2,2096.3920000000003,1,1,3,5,Need Attention,3,"['Reactivation Campaigns', 'Feedback Collection']"
SJ-20125,96,12,3949.656,3,5,4,12,Loyal Customers,0,"['Maintain Engagement', 'Cross-selling Products']"
SJ-20215,30,6,1341.036,4,3,2,9,Potential Loyalists,1,"['Encourage More Frequent Purchases', 'Targeted Promotions']"
SJ-20500,254,5,1318.776,1,2,2,5,Need Attention,1,"['Reactivation Campaigns', 'Feedback Collection']"
SK-19990,9,3,883.409,5,1,1,7,Potential Loyalists,1,"['Encourage More Frequent Purchases', 'Targeted Promotions']"
SL-20155,71,7,3053.012,3,4,4,11,Loyal Customers,0,"['Maintain Engagement', 'Cross-selling Products']"
SM-20005,423,4,244.494,1,2,1,4,At Risk,2,"['Win-back Strategies', 'Special Discounts']"
SM-20320,80,5,25043.05,3,2,5,10,Loyal Customers,0,"['Maintain Engagement', 'Cross-selling Products']"
SM-20905,608,1,1043.0410000000002,1,1,2,4,At Risk,3,"['Win-back Strategies', 'Special Discounts']"
SM-20950,26,12,5563.392,5,5,5,15,Best Customers,0,"['Increase Loyalty Programs', 'Upselling Opportunities']"
SN-20560,112,6,1860.4179999999997,2,3,3,8,Potential Loyalists,1,"['Encourage More Frequent Purchases', 'Targeted Promotions']"
SN-20710,80,7,3127.9592,3,4,4,11,Loyal Customers,0,"['Maintain Engagement', 'Cross-selling Products']"
